

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.2 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.2 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
      19       0.00000000    -0.15504342     0.00000000     0.00000000     0.00000000
      22      -0.00350605     0.00000000    -0.00646014     0.00000000    -0.01232517
      24       0.07012102     0.00000000     0.07752171     0.00000000     0.00000000
      26      -0.09349470     0.00000000     0.00000000     0.00000000     0.00000000
      30       0.00000000    -0.00775217     0.00000000    -0.00658808     0.00000000
      32       0.00000000     0.02584057     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====


                        Cartesian transformation matrices
                        ---------------------------------

  to spherical harmonics


  Coefficients for angular quantum number     0
  to GTOs with labels:
     1s  

               Column   1
       1       1.00000000
    ==== End of matrix output ====

  Coefficients for angular quantum number     1
  to GTOs with labels:
     2px  2py  2pz 

               Column   1     Column   2     Column   3
       1       1.00000000     0.00000000     0.00000000
       2       0.00000000     1.00000000     0.00000000
       3       0.00000000     0.00000000     1.00000000
    ==== End of matrix output ====

  Coefficients for angular quantum number     2
  to GTOs with labels:
     3d2- 3d1- 3d0  3d1+ 3d2+

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000     1.00000000     0.00000000     0.00000000     0.00000000
       2       0.00000000     0.00000000     0.00000000     0.00000000     1.00000000
       3      -0.28867513     0.00000000     0.00000000    -0.28867513     0.00000000
       4       0.00000000     0.00000000     1.00000000     0.00000000     0.00000000
       5       0.50000000     0.00000000     0.00000000    -0.50000000     0.00000000

               Column   6
       3       0.57735027
    ==== End of matrix output ====

  Coefficients for angular quantum number     3
  to GTOs with labels:
     4f3- 4f2- 4f1- 4f0  4f1+ 4f2+ 4f3+

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000     0.61237244     0.00000000     0.00000000     0.00000000
       2       0.00000000     0.00000000     0.00000000     0.00000000     1.00000000
       3       0.00000000    -0.15811388     0.00000000     0.00000000     0.00000000
       4       0.00000000     0.00000000    -0.38729833     0.00000000     0.00000000
       5      -0.15811388     0.00000000     0.00000000    -0.15811388     0.00000000
       6       0.00000000     0.00000000     0.50000000     0.00000000     0.00000000
       7       0.20412415     0.00000000     0.00000000    -0.61237244     0.00000000

               Column   6     Column   7     Column   8     Column   9     Column  10
       1       0.00000000    -0.20412415     0.00000000     0.00000000     0.00000000
       3       0.00000000    -0.15811388     0.00000000     0.63245553     0.00000000
       4       0.00000000     0.00000000    -0.38729833     0.00000000     0.25819889
       5       0.63245553     0.00000000     0.00000000     0.00000000     0.00000000
       6       0.00000000     0.00000000    -0.50000000     0.00000000     0.00000000
    ==== End of matrix output ====

  Coefficients for angular quantum number     4
  to GTOs with labels:
     5g4- 5g3- 5g2- 5g1- 5g0  5g1+ 5g2+ 5g3+ 5g4+

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000     0.28867513     0.00000000     0.00000000     0.00000000
       2       0.00000000     0.00000000     0.00000000     0.00000000     0.61237244
       3       0.00000000    -0.10910895     0.00000000     0.00000000     0.00000000
       4       0.00000000     0.00000000     0.00000000     0.00000000    -0.23145502
       5       0.03659625     0.00000000     0.00000000     0.07319251     0.00000000
       6       0.00000000     0.00000000    -0.23145502     0.00000000     0.00000000
       7      -0.05455447     0.00000000     0.00000000     0.00000000     0.00000000
       8       0.00000000     0.00000000     0.20412415     0.00000000     0.00000000
       9       0.07216878     0.00000000     0.00000000    -0.43301270     0.00000000

               Column   6     Column   7     Column   8     Column   9     Column  10
       1       0.00000000    -0.28867513     0.00000000     0.00000000     0.00000000
       3       0.00000000    -0.10910895     0.00000000     0.65465367     0.00000000
       5      -0.29277002     0.00000000     0.00000000     0.00000000     0.00000000
       6       0.00000000     0.00000000    -0.23145502     0.00000000     0.30860670
       7       0.32732684     0.00000000     0.00000000     0.00000000     0.00000000
       8       0.00000000     0.00000000    -0.61237244     0.00000000     0.00000000

               Column  11     Column  12     Column  13     Column  14     Column  15
       2       0.00000000    -0.20412415     0.00000000     0.00000000     0.00000000
       4       0.00000000    -0.23145502     0.00000000     0.30860670     0.00000000
       5       0.03659625     0.00000000    -0.29277002     0.00000000     0.09759001
       7       0.05455447     0.00000000    -0.32732684     0.00000000     0.00000000
       9       0.07216878     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

  Coefficients for angular quantum number     5
  to GTOs with labels:
     6h5- 6h4- 6h3- 6h2- 6h1- 6h0  6h1+ 6h2+ 6h3+ 6h4+ 6h5+

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000     0.11410887     0.00000000     0.00000000     0.00000000
       2       0.00000000     0.00000000     0.00000000     0.00000000     0.28867513
       3       0.00000000    -0.05103104     0.00000000     0.00000000     0.00000000
       4       0.00000000     0.00000000     0.00000000     0.00000000    -0.16666667
       5       0.00000000     0.01574852     0.00000000     0.00000000     0.00000000
       6       0.00000000     0.00000000     0.06099375     0.00000000     0.00000000
       7       0.01574852     0.00000000     0.00000000     0.03149704     0.00000000
       8       0.00000000     0.00000000    -0.08333333     0.00000000     0.00000000
       9      -0.01701035     0.00000000     0.00000000     0.03402069     0.00000000
      10       0.00000000     0.00000000     0.07216878     0.00000000     0.00000000
      11       0.02282177     0.00000000     0.00000000    -0.22821773     0.00000000

               Column   6     Column   7     Column   8     Column   9     Column  10
       1       0.00000000    -0.22821773     0.00000000     0.00000000     0.00000000
       3       0.00000000    -0.03402069     0.00000000     0.40824829     0.00000000
       5       0.00000000     0.03149704     0.00000000    -0.18898224     0.00000000
       6       0.00000000     0.00000000     0.12198751     0.00000000    -0.16265001
       7      -0.18898224     0.00000000     0.00000000     0.00000000     0.00000000
       8       0.00000000     0.00000000     0.00000000     0.00000000     0.16666667
       9       0.13608276     0.00000000     0.00000000     0.00000000     0.00000000
      10       0.00000000     0.00000000    -0.43301270     0.00000000     0.00000000

               Column  11     Column  12     Column  13     Column  14     Column  15
       2       0.00000000    -0.28867513     0.00000000     0.00000000     0.00000000
       4       0.00000000    -0.16666667     0.00000000     0.33333333     0.00000000
       7       0.01574852     0.00000000    -0.18898224     0.00000000     0.12598816
       9       0.05103104     0.00000000    -0.40824829     0.00000000     0.00000000
      11       0.11410887     0.00000000     0.00000000     0.00000000     0.00000000

               Column  16     Column  17     Column  18     Column  19     Column  20
       1       0.02282177     0.00000000     0.00000000     0.00000000     0.00000000
       3       0.01701035     0.00000000    -0.13608276     0.00000000     0.00000000
       5       0.01574852     0.00000000    -0.18898224     0.00000000     0.12598816
       6       0.00000000     0.06099375     0.00000000    -0.16265001     0.00000000
       8       0.00000000     0.08333333     0.00000000    -0.16666667     0.00000000
      10       0.00000000     0.07216878     0.00000000     0.00000000     0.00000000

               Column  21
       6       0.03253000
    ==== End of matrix output ====

  Coefficients for angular quantum number     6
  to GTOs with labels:
     7i6- 7i5- 7i4- 7i3- 7i2- 7i1- 7i0  7i1+ 7i2+ 7i3+ 7i4+ 7i5+ 7i6+

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000     0.03952847     0.00000000     0.00000000     0.00000000
       2       0.00000000     0.00000000     0.00000000     0.00000000     0.11410887
       3       0.00000000    -0.01946247     0.00000000     0.00000000     0.00000000
       4       0.00000000     0.00000000     0.00000000     0.00000000    -0.07995027
       5       0.00000000     0.00888336     0.00000000     0.00000000     0.00000000
       6       0.00000000     0.00000000     0.00000000     0.00000000     0.02809166
       7      -0.00306505     0.00000000     0.00000000    -0.00919515     0.00000000
       8       0.00000000     0.00000000     0.02809166     0.00000000     0.00000000
       9       0.00444168     0.00000000     0.00000000     0.00444168     0.00000000
      10       0.00000000     0.00000000    -0.02665009     0.00000000     0.00000000
      11      -0.00486562     0.00000000     0.00000000     0.02432809     0.00000000
      12       0.00000000     0.00000000     0.02282177     0.00000000     0.00000000
      13       0.00658808     0.00000000     0.00000000    -0.09882118     0.00000000

               Column   6     Column   7     Column   8     Column   9     Column  10
       1       0.00000000    -0.13176157     0.00000000     0.00000000     0.00000000
       3       0.00000000     0.00000000     0.00000000     0.19462474     0.00000000
       5       0.00000000     0.01776673     0.00000000    -0.14213381     0.00000000
       7       0.05517093     0.00000000     0.00000000     0.00000000     0.00000000
       8       0.00000000     0.00000000     0.05618332     0.00000000    -0.11236664
       9      -0.07106691     0.00000000     0.00000000     0.00000000     0.00000000
      10       0.00000000     0.00000000     0.05330018     0.00000000     0.07106691
      11       0.04865618     0.00000000     0.00000000     0.00000000     0.00000000
      12       0.00000000     0.00000000    -0.22821773     0.00000000     0.00000000

               Column  11     Column  12     Column  13     Column  14     Column  15
       2       0.00000000    -0.22821773     0.00000000     0.00000000     0.00000000
       4       0.00000000    -0.05330018     0.00000000     0.21320072     0.00000000
       6       0.00000000     0.05618332     0.00000000    -0.11236664     0.00000000
       7      -0.00919515     0.00000000     0.11034185     0.00000000    -0.07356124
       9      -0.00444168     0.00000000     0.00000000     0.00000000     0.07106691
      11       0.02432809     0.00000000    -0.29193710     0.00000000     0.00000000
      13       0.09882118     0.00000000     0.00000000     0.00000000     0.00000000

               Column  16     Column  17     Column  18     Column  19     Column  20
       1       0.03952847     0.00000000     0.00000000     0.00000000     0.00000000
       3       0.01946247     0.00000000    -0.19462474     0.00000000     0.00000000
       5       0.00888336     0.00000000    -0.14213381     0.00000000     0.14213381
       8       0.00000000     0.02809166     0.00000000    -0.11236664     0.00000000
      10       0.00000000     0.07995027     0.00000000    -0.21320072     0.00000000
      12       0.00000000     0.11410887     0.00000000     0.00000000     0.00000000

               Column  21     Column  22     Column  23     Column  24     Column  25
       2       0.00000000     0.00000000     0.02282177     0.00000000     0.00000000
       4       0.00000000     0.00000000     0.02665009     0.00000000    -0.07106691
       6       0.00000000     0.00000000     0.02809166     0.00000000    -0.11236664
       7       0.00000000    -0.00306505     0.00000000     0.05517093     0.00000000
       8       0.04494666     0.00000000     0.00000000     0.00000000     0.00000000
       9       0.00000000    -0.00444168     0.00000000     0.07106691     0.00000000
      11       0.00000000    -0.00486562     0.00000000     0.04865618     0.00000000
      13       0.00000000    -0.00658808     0.00000000     0.00000000     0.00000000

               Column  26     Column  27     Column  28
       6       0.00000000     0.04494666     0.00000000
       7      -0.07356124     0.00000000     0.00980816
       9      -0.07106691     0.00000000     0.00000000
    ==== End of matrix output ====

  Coefficients for angular quantum number     7
  to GTOs with labels:
     8k7- 8k6- 8k5- 8k4- 8k3- 8k2- 8k1- 8k0  8k1+ 8k2+ 8k3+ 8k4+ 8k5+ 8k6+ 8k7+

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000     0.01232517     0.00000000     0.00000000     0.00000000
       2       0.00000000     0.00000000     0.00000000     0.00000000     0.03952847
       3       0.00000000    -0.00646014     0.00000000     0.00000000     0.00000000
       4       0.00000000     0.00000000     0.00000000     0.00000000    -0.03100868
       5       0.00000000     0.00350605     0.00000000     0.00000000     0.00000000
       6       0.00000000     0.00000000     0.00000000     0.00000000     0.01652768
       7       0.00000000    -0.00112457     0.00000000     0.00000000     0.00000000
       8       0.00000000     0.00000000    -0.00595065     0.00000000     0.00000000
       9      -0.00112457     0.00000000     0.00000000    -0.00337370     0.00000000
      10       0.00000000     0.00000000     0.00826384     0.00000000     0.00000000
      11       0.00116868     0.00000000     0.00000000    -0.00116868     0.00000000
      12       0.00000000     0.00000000    -0.00775217     0.00000000     0.00000000
      13      -0.00129203     0.00000000     0.00000000     0.01162826     0.00000000
      14       0.00000000     0.00000000     0.00658808     0.00000000     0.00000000
      15       0.00176074     0.00000000     0.00000000    -0.03697550     0.00000000

               Column   6     Column   7     Column   8     Column   9     Column  10
       1       0.00000000    -0.06162583     0.00000000     0.00000000     0.00000000
       3       0.00000000     0.00646014     0.00000000     0.07752171     0.00000000
       5       0.00000000     0.00584342     0.00000000    -0.07012102     0.00000000
       7       0.00000000    -0.00337370     0.00000000     0.02698959     0.00000000
       8       0.00000000     0.00000000    -0.01785194     0.00000000     0.03570388
       9       0.02698959     0.00000000     0.00000000     0.00000000     0.00000000
      10       0.00000000     0.00000000     0.00826384     0.00000000    -0.04407382
      11      -0.02337367     0.00000000     0.00000000     0.00000000     0.00000000
      12       0.00000000     0.00000000     0.03876085     0.00000000     0.02584057
      13       0.01550434     0.00000000     0.00000000     0.00000000     0.00000000
      14       0.00000000     0.00000000    -0.09882118     0.00000000     0.00000000

               Column  11     Column  12     Column  13     Column  14     Column  15
       2       0.00000000    -0.13176157     0.00000000     0.00000000     0.00000000
       4       0.00000000     0.00000000     0.00000000     0.10336228     0.00000000
       6       0.00000000     0.03305537     0.00000000    -0.08814765     0.00000000
       9      -0.00337370     0.00000000     0.05397919     0.00000000    -0.05397919
      11      -0.00584342     0.00000000     0.04674735     0.00000000     0.03116490
      13       0.00646014     0.00000000    -0.15504342     0.00000000     0.00000000
      15       0.06162583     0.00000000     0.00000000     0.00000000     0.00000000

               Column  16     Column  17     Column  18     Column  19     Column  20
       1       0.03697550     0.00000000     0.00000000     0.00000000     0.00000000
       3       0.01162826     0.00000000    -0.15504342     0.00000000     0.00000000
       5       0.00116868     0.00000000    -0.04674735     0.00000000     0.09349470
       7      -0.00337370     0.00000000     0.05397919     0.00000000    -0.05397919
       8       0.00000000    -0.01785194     0.00000000     0.07140776     0.00000000
      10       0.00000000    -0.00826384     0.00000000     0.00000000     0.00000000
      12       0.00000000     0.03876085     0.00000000    -0.15504342     0.00000000
      14       0.00000000     0.09882118     0.00000000     0.00000000     0.00000000

               Column  21     Column  22     Column  23     Column  24     Column  25
       2       0.00000000     0.00000000     0.03952847     0.00000000     0.00000000
       4       0.00000000     0.00000000     0.03100868     0.00000000    -0.10336228
       6       0.00000000     0.00000000     0.01652768     0.00000000    -0.08814765
       8      -0.02856310     0.00000000     0.00000000     0.00000000     0.00000000
       9       0.00000000    -0.00112457     0.00000000     0.02698959     0.00000000
      10       0.02644429     0.00000000     0.00000000     0.00000000     0.00000000
      11       0.00000000    -0.00350605     0.00000000     0.07012102     0.00000000
      13       0.00000000    -0.00646014     0.00000000     0.07752171     0.00000000
      15       0.00000000    -0.01232517     0.00000000     0.00000000     0.00000000

               Column  26     Column  27     Column  28     Column  29     Column  30
       1       0.00000000     0.00000000     0.00000000    -0.00176074     0.00000000
       3       0.00000000     0.00000000     0.00000000    -0.00129203     0.00000000
       5       0.00000000     0.00000000     0.00000000    -0.00116868     0.00000000
       6       0.00000000     0.05288859     0.00000000     0.00000000     0.00000000
       7       0.00000000     0.00000000     0.00000000    -0.00112457     0.00000000
       8       0.00000000     0.00000000     0.00000000     0.00000000    -0.00595065
       9      -0.05397919     0.00000000     0.01439445     0.00000000     0.00000000
      10       0.00000000     0.00000000     0.00000000     0.00000000    -0.00826384
      11      -0.09349470     0.00000000     0.00000000     0.00000000     0.00000000
      12       0.00000000     0.00000000     0.00000000     0.00000000    -0.00775217
      14       0.00000000     0.00000000     0.00000000     0.00000000    -0.00658808

               Column  31     Column  32     Column  33     Column  34     Column  35
       3       0.01550434     0.00000000     0.00000000     0.00000000     0.00000000
       5       0.02337367     0.00000000    -0.03116490     0.00000000     0.00000000
       7       0.02698959     0.00000000    -0.05397919     0.00000000     0.01439445
       8       0.00000000     0.03570388     0.00000000    -0.02856310     0.00000000
      10       0.00000000     0.04407382     0.00000000    -0.02644429     0.00000000
      12       0.00000000     0.02584057     0.00000000     0.00000000     0.00000000

               Column  36
       8       0.00272030
    ==== End of matrix output ====

  Atomic type no.    1
  --------------------
  Nuclear charge:   6.00000
  Number of symmetry independent centers:    1
   Symmetry independent centers:
       C     0.027792000000000   0.024268000000000  -0.042053000000000
  Number of basis sets to read;    2
 BASLIB: Q, QEFF, INTQ   6.0000000000000000        6.0000000000000000                6
 BASLIB: BASNAM STO-3G                                                                          
  Basis set file used for this atomic type with Z =   6 :
  Trying file: "/home/eric/development/cclib_berquist/data/regression/DALTON/DALTON-2018/STO-3G"
  Trying file: "/home/eric/data/opt/apps/dalton/2018.2-g9.3.0-mkl-omp/dalton/basis/STO-3G"
     "/home/eric/data/opt/apps/dalton/2018.2-g9.3.0-mkl-omp/dalton/basis/STO-3G"


                               Output from READ_NU
                               -------------------

 INTEXP,INTORB,NBLOCK:           6           2           1
 IPRINT=           5


                               Output from READ_NU
                               -------------------

 INTEXP,INTORB,NBLOCK:           3           1           2
 IPRINT=           5
  Basis set:
      Max.ang.quantum no.:    1  Blocks:    1    1
 BASLIB: Q, QEFF, INTQ   6.0000000000000000        6.0000000000000000                6
 BASLIB: BASNAM HUCKEL                                                                          
  Basis set file used for this atomic type with Z =   6 :
  Trying file: "/home/eric/development/cclib_berquist/data/regression/DALTON/DALTON-2018/ano-4"
  Trying file: "/home/eric/data/opt/apps/dalton/2018.2-g9.3.0-mkl-omp/dalton/basis/ano-4"
     "/home/eric/data/opt/apps/dalton/2018.2-g9.3.0-mkl-omp/dalton/basis/ano-4"
  Basis set:
      Max.ang.quantum no.:    1  Blocks:    1    1

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
   Symmetry independent centers:
       H     0.464553000000000  -0.923210000000000  -0.237637000000000
       H     0.464653000000000   0.667602000000000   0.680443000000000
       H    -0.915877000000000   0.267248000000000  -0.462975000000000
  Number of basis sets to read;    2
 BASLIB: Q, QEFF, INTQ   1.0000000000000000        1.0000000000000000                1
 BASLIB: BASNAM STO-3G                                                                          
  Basis set file used for this atomic type with Z =   1 :
  Trying file: "/home/eric/development/cclib_berquist/data/regression/DALTON/DALTON-2018/STO-3G"
  Trying file: "/home/eric/data/opt/apps/dalton/2018.2-g9.3.0-mkl-omp/dalton/basis/STO-3G"
     "/home/eric/data/opt/apps/dalton/2018.2-g9.3.0-mkl-omp/dalton/basis/STO-3G"


                               Output from READ_NU
                               -------------------

 INTEXP,INTORB,NBLOCK:           3           1           1
 IPRINT=           5
  Basis set:
      Max.ang.quantum no.:    0  Blocks:    1
 BASLIB: Q, QEFF, INTQ   1.0000000000000000        1.0000000000000000                1
 BASLIB: BASNAM HUCKEL                                                                          
  Basis set file used for this atomic type with Z =   1 :
  Trying file: "/home/eric/development/cclib_berquist/data/regression/DALTON/DALTON-2018/ano-4"
  Trying file: "/home/eric/data/opt/apps/dalton/2018.2-g9.3.0-mkl-omp/dalton/basis/ano-4"
     "/home/eric/data/opt/apps/dalton/2018.2-g9.3.0-mkl-omp/dalton/basis/ano-4"
  Basis set:
      Max.ang.quantum no.:    0  Blocks:    1

  Atomic type no.    3
  --------------------
  Nuclear charge:  17.00000
  Number of symmetry independent centers:    2
   Symmetry independent centers:
      Cl     1.178751000000000   1.029248000000000  -1.783568000000000
      Cl    -1.188671000000000  -1.037911000000000   1.798579000000000
  Number of basis sets to read;    2
 BASLIB: Q, QEFF, INTQ   17.000000000000000        17.000000000000000               17
 BASLIB: BASNAM STO-3G                                                                          
  Basis set file used for this atomic type with Z =  17 :
  Trying file: "/home/eric/development/cclib_berquist/data/regression/DALTON/DALTON-2018/STO-3G"
  Trying file: "/home/eric/data/opt/apps/dalton/2018.2-g9.3.0-mkl-omp/dalton/basis/STO-3G"
     "/home/eric/data/opt/apps/dalton/2018.2-g9.3.0-mkl-omp/dalton/basis/STO-3G"


                               Output from READ_NU
                               -------------------

 INTEXP,INTORB,NBLOCK:           9           3           1
 IPRINT=           5


                               Output from READ_NU
                               -------------------

 INTEXP,INTORB,NBLOCK:           6           2           2
 IPRINT=           5
  Basis set:
      Max.ang.quantum no.:    1  Blocks:    1    1
 BASLIB: Q, QEFF, INTQ   17.000000000000000        17.000000000000000               17
 BASLIB: BASNAM HUCKEL                                                                          
  Basis set file used for this atomic type with Z =  17 :
  Trying file: "/home/eric/development/cclib_berquist/data/regression/DALTON/DALTON-2018/ano-4"
  Trying file: "/home/eric/data/opt/apps/dalton/2018.2-g9.3.0-mkl-omp/dalton/basis/ano-4"
     "/home/eric/data/opt/apps/dalton/2018.2-g9.3.0-mkl-omp/dalton/basis/ano-4"
  Basis set:
      Max.ang.quantum no.:    2  Blocks:    1    1    1


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 
   C          0.05252   0.04586  -0.07947          6.00000000
                Stabilizer  0, with 0 symmetry equivalent atoms

   H          0.87788  -1.74461  -0.44907          1.00000000
                Stabilizer  0, with 0 symmetry equivalent atoms

   H          0.87807   1.26158   1.28585          1.00000000
                Stabilizer  0, with 0 symmetry equivalent atoms

   H         -1.73076   0.50503  -0.87490          1.00000000
                Stabilizer  0, with 0 symmetry equivalent atoms

  Cl          2.22752   1.94500  -3.37046         17.00000000
                Stabilizer  0, with 0 symmetry equivalent atoms

  Cl         -2.24626  -1.96137   3.39882         17.00000000
                Stabilizer  0, with 0 symmetry equivalent atoms



                                 Isotopic Masses
                                 ---------------

                            C         12.000000
                            H          1.007825
                            H          1.007825
                            H          1.007825
                           Cl         34.968853
                           Cl         34.968853

                       Total mass:    84.961181 amu
                       Natural abundance:  56.754 %

 Center-of-mass coordinates (a.u.):    0.000001    0.000000   -0.000001


  Atoms and basis sets
  --------------------

  Number of atom types :    3
  Total number of atoms:    6

  Basis set used is "STO-3G" from the basis set library.

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
   C          1    6.0000    15     5      [6s3p|2s1p]                                        
   H          3    1.0000     3     1      [3s|1s]                                            
  Cl          2   17.0000    27     9      [9s6p|3s2p]                                        
  ----------------------------------------------------------------------
  total:      6   43.0000    78    26
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   18
   C      :     1  x   0.0525192685    2  y   0.0458598736    3  z  -0.0794686527
   H      :     4  x   0.8778779405    5  y  -1.7446140559    6  z  -0.4490688472
   H      :     7  x   0.8780669132    8  y   1.2615849405    9  z   1.2858509137
   H      :    10  x  -1.7307566942   11  y   0.5050255275   12  z  -0.8748959527
  Cl      :    13  x   2.2275165596   14  y   1.9449968347   15  z  -3.3704550453
  Cl      :    16  x  -2.2462626427   17  y  -1.9613675321   18  z   3.3988217242


   Interatomic separations (in Angstrom):
   --------------------------------------

             C           H           H           H          Cl          Cl    
            ------      ------      ------      ------      ------      ------
  C    :    0.000000
  H    :    1.061474    0.000000
  H    :    1.061474    1.836724    0.000000
  H    :    1.061473    1.836724    1.836723    0.000000
 Cl    :    2.316801    2.590767    2.590767    2.590768    0.000000
 Cl    :    2.448659    2.625354    2.625354    2.625354    4.765460    0.000000


  Max    interatomic separation is    4.7655 Angstrom (    9.0054 Bohr)
  between atoms    6 and    5, "Cl    " and "Cl    ".

  Min HX interatomic separation is    1.0615 Angstrom (    2.0059 Bohr)

  Min YX interatomic separation is    2.3168 Angstrom (    4.3781 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:   H          C           1.061474
  bond distance:   H          C           1.061474
  bond distance:   H          C           1.061473


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:      H          C          H           119.806
  bond angle:      H          C          H           119.806
  bond angle:      H          C          H           119.806




 Moments of inertia (u*A**2) :
       301.223026  -85.209255  147.657765
       -85.209255  324.407198  128.930152
       147.657765  128.930152  175.388249


 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA       3.399951         -0.496788   -0.433780    0.751690
   IB     398.809260         -0.510896    0.846323    0.150742
   IC     398.809262          0.701561    0.309148    0.642059


 Rotational constants
 --------------------

               A                   B                   C

         148643.0197           1267.2198           1267.2198 MHz
            4.958197            0.042270            0.042270 cm-1


@  Nuclear repulsion energy :  107.967250983066 Hartree


  Orbital exponents and contraction coefficients
  ----------------------------------------------


   C     1s      1       71.616837      0.1543    0.0000
   seg. cont.    2       13.045096      0.5353    0.0000
                 3        3.530512      0.4446    0.0000
                 4        2.941249      0.0000   -0.1000
                 5        0.683483      0.0000    0.3995
                 6        0.222290      0.0000    0.7001

   C     2px     7        2.941249      0.1559
   seg. cont.    8        0.683483      0.6077
                 9        0.222290      0.3920

   C     2py    10        2.941249      0.1559
   seg. cont.   11        0.683483      0.6077
                12        0.222290      0.3920

   C     2pz    13        2.941249      0.1559
   seg. cont.   14        0.683483      0.6077
                15        0.222290      0.3920

   H     1s     16        3.425251      0.1543
   seg. cont.   17        0.623914      0.5353
                18        0.168855      0.4446

   H     1s     19        3.425251      0.1543
   seg. cont.   20        0.623914      0.5353
                21        0.168855      0.4446

   H     1s     22        3.425251      0.1543
   seg. cont.   23        0.623914      0.5353
                24        0.168855      0.4446

  Cl     1s     25      601.345500      0.1543    0.0000    0.0000
   seg. cont.   26      109.535800      0.5353    0.0000    0.0000
                27       29.644810      0.4446    0.0000    0.0000
                28       38.960430      0.0000   -0.1000    0.0000
                29        9.053550      0.0000    0.3995    0.0000
                30        2.944501      0.0000    0.7001    0.0000
                31        2.129386      0.0000    0.0000   -0.2196
                32        0.594093      0.0000    0.0000    0.2256
                33        0.232524      0.0000    0.0000    0.9004

  Cl     2px    34       38.960430      0.1559    0.0000
   seg. cont.   35        9.053550      0.6077    0.0000
                36        2.944501      0.3920    0.0000
                37        2.129386      0.0000    0.0106
                38        0.594093      0.0000    0.5952
